Gol,Gol Beklentisi (xG),Toplam Şut,İsabetli Şut,Pozisyonu Gole Çevirme %,Başarılı Top Sürme,Başarılı Top Sürme %,Yaratılan Büyük Şans,Kilit Pas,Rakip Gol Bölgesinde İsabetli Pas,Zeminde Kazanılan İkili Mücadele,Kazanılan Hava Topu Mücadelesi,Kazanılan Toplam İkili Mücadele %,Kendisine Yapılan Faul,Oyuncu,Oyuncu ID,Takım,Takım ID,Takım Kısaltması,90s,minutesPlayed,appearances
0.9,0.95,5.54,2.25,16.22,0.52,46.67,0.75,1.65,4.64,2.62,3.22,50.98,1.95,Victor Osimhen,822471,Galatasaray,3061,Galatasaray,13.355555555555556,1202,16
0.92,0.71,4.1,1.85,22.5,0.56,37.93,0.21,1.03,4.98,2.57,3.28,45.78,1.74,Krzysztof Piątek,558738,Başakşehir FK,3086,Başakşehir FK,19.488888888888887,1754,22
0.52,0.36,3.29,1.27,15.79,1.21,35.59,0.63,1.61,8.19,2.54,1.79,34.09,0.75,Rômulo,1133743,Göztepe,3054,Göztepe,17.344444444444445,1561,18
0.74,0.63,4.17,1.9,17.65,0.31,33.33,0.43,2.08,8.45,2.88,3.0,53.63,2.14,Edin Džeko,14990,Fenerbahçe,3052,Fenerbahçe,16.322222222222223,1469,22
0.56,0.51,3.0,1.06,18.75,1.06,48.57,0.13,0.75,5.06,4.19,2.63,49.77,2.0,Nuno Da Costa,209374,Kasımpaşa,6063,Kasımpaşa,16.0,1440,17
0.45,0.41,4.05,1.22,11.11,1.03,51.61,0.19,0.96,5.08,4.82,3.02,49.0,3.6,Rey Manaj,587882,Sivasspor,3076,Sivasspor,15.544444444444444,1399,17
0.77,0.69,2.9,1.48,26.42,0.27,38.46,0.05,0.55,3.34,2.08,3.55,38.87,1.53,Simon Banza,825945,Trabzonspor,3051,Trabzonspor,18.288888888888888,1646,19
0.39,0.29,2.49,1.32,15.63,0.86,44.0,0.31,3.04,9.73,3.27,0.93,40.6,1.4,David Tijanič,827369,Göztepe,3054,Göztepe,12.844444444444445,1156,21
0.98,0.82,5.28,2.19,18.57,0.45,30.0,0.38,0.98,4.9,1.81,4.38,42.71,0.75,Youssef En-Nesyri,846470,Fenerbahçe,3052,Fenerbahçe,13.255555555555556,1193,21
0.61,0.59,2.44,1.32,25.0,0.61,42.86,0.25,0.51,5.07,2.33,2.18,40.27,0.71,Mame Thiam,180981,Eyüpspor,7040,Eyüpspor,19.711111111111112,1774,20
0.09,0.22,2.43,0.94,3.85,0.84,47.37,0.56,1.59,9.27,6.09,1.12,53.1,2.53,Roland Sallai,355088,Galatasaray,3061,Galatasaray,10.677777777777777,961,15
0.64,0.59,2.62,1.02,24.39,0.64,55.56,0.19,0.89,6.64,1.91,1.4,42.98,0.77,Ciro Immobile,45923,Beşiktaş,3050,Beşiktaş,15.666666666666666,1410,19
0.09,0.21,2.31,0.37,4.0,1.94,65.63,0.28,2.4,14.22,3.78,1.48,46.34,0.92,Anthony Nwakaeme,139455,Trabzonspor,3051,Trabzonspor,10.833333333333334,975,14
0.42,0.31,2.29,0.73,18.18,0.78,50.0,0.31,1.04,4.11,2.13,3.07,39.22,0.99,Marius Mouandilmadji,943593,Samsunspor,3053,Samsunspor,19.233333333333334,1731,22
0.33,0.49,2.89,1.11,11.54,0.89,61.54,0.56,1.89,8.33,6.0,1.33,55.0,4.78,Landry Dimata,826944,Samsunspor,3053,Samsunspor,9.0,810,18
0.58,0.49,2.55,1.07,22.58,0.49,30.0,0.25,0.99,3.29,2.88,3.87,46.33,1.81,Blaž Kramer,804405,Konyaspor,3085,Konyaspor,12.155555555555555,1094,18
0.52,0.53,2.76,1.2,18.87,1.25,58.54,0.21,0.83,4.32,3.44,2.45,43.13,2.03,Ali Sowe,238394,Çaykur Rizespor,3064,Çaykur Rizespor,19.211111111111112,1729,22
0.34,0.49,2.52,1.16,13.51,1.09,50.0,0.2,0.89,5.39,2.59,2.32,43.64,0.89,David Okereke,831290,Gaziantep FK,5138,Gaziantep FK,14.666666666666666,1320,17
0.36,0.22,1.56,0.57,23.33,0.94,40.0,0.16,1.3,6.76,3.48,2.5,46.56,1.92,Sergio Córdova,881222,Alanyaspor,6362,Alanyaspor,19.233333333333334,1731,23
0.43,0.49,2.39,0.72,18.18,0.94,35.14,0.58,1.88,6.29,3.9,3.04,36.36,1.16,Juan,1009928,Göztepe,3054,Göztepe,13.833333333333334,1245,19
0.36,0.33,2.47,0.96,14.63,1.26,56.76,0.06,0.96,5.0,2.23,1.75,29.73,0.84,Vincent Aboubakar,116869,Hatayspor,3091,Hatayspor,16.61111111111111,1495,19
0.33,0.38,2.74,1.08,12.12,1.25,51.72,0.42,1.25,5.73,3.07,1.41,34.62,1.33,Duckens Nazon,796023,Kayserispor,3072,Kayserispor,12.033333333333333,1083,19
0.31,0.3,2.2,0.92,13.89,0.79,54.17,0.0,0.79,7.4,2.38,4.83,49.79,0.92,Braian Samudio,892933,Antalyaspor,3056,Antalyaspor,16.355555555555554,1472,22
1.1,1.26,3.95,1.76,27.78,0.66,30.0,0.44,3.95,12.73,1.54,0.66,18.87,0.22,Michy Batshuayi,147745,Galatasaray,3061,Galatasaray,4.555555555555555,410,18
0.23,0.61,2.81,1.4,8.33,0.94,80.0,0.23,0.7,7.71,3.74,0.94,57.14,1.4,Gianni Bruno,100680,Eyüpspor,7040,Eyüpspor,4.277777777777778,385,13
0.1,0.18,1.57,0.79,6.25,2.85,53.7,0.0,0.59,6.79,6.69,2.26,47.64,1.57,Halil Dervişoğlu,930775,Gaziantep FK,5138,Gaziantep FK,10.166666666666666,915,17
0.0,0.13,2.4,1.2,0.0,1.2,100.0,0.24,0.96,6.48,3.84,4.08,58.93,1.2,Enis Destan,1012480,Trabzonspor,3051,Trabzonspor,4.166666666666667,375,13
0.08,0.19,2.03,0.59,4.17,2.54,57.69,0.59,1.19,6.78,5.25,1.61,41.33,2.2,Semih Kılıçsoy,1142606,Beşiktaş,3050,Beşiktaş,11.8,1062,21
0.12,0.18,2.18,0.97,5.56,3.02,54.35,0.12,0.48,8.47,7.38,0.85,47.22,2.06,Denis Drăguş,841199,Trabzonspor,3051,Trabzonspor,8.266666666666667,744,13
0.1,0.06,1.25,0.19,7.69,0.77,44.44,0.1,0.87,7.14,2.6,1.64,51.16,0.77,Kingsley Schindler,169113,Samsunspor,3053,Samsunspor,10.366666666666667,933,22
0.0,0.11,3.25,1.08,0.0,0.81,42.86,0.54,3.25,18.98,4.07,1.36,52.63,1.08,Rony Lopes,190147,Alanyaspor,6362,Alanyaspor,3.688888888888889,332,15
0.41,0.35,2.19,0.75,18.75,1.02,48.39,0.07,1.09,3.41,2.25,1.71,42.96,0.82,George Pușcaș,190319,Bodrum FK,202390,Bodrum FK,14.644444444444444,1318,22
0.2,0.28,2.33,0.47,8.57,1.07,61.54,0.07,1.07,5.8,3.67,0.73,42.58,1.13,Taulant Seferi,279487,Bodrum FK,202390,Bodrum FK,15.0,1350,18
0.17,0.22,1.63,0.51,10.53,0.34,57.14,0.0,0.69,4.55,2.23,5.58,54.17,1.54,Mehmet Umut Nayir,284767,Konyaspor,3085,Konyaspor,11.655555555555555,1049,21
0.54,0.49,2.79,0.97,19.23,0.54,33.33,0.21,0.54,3.11,2.57,0.54,35.8,1.61,Ui-Jo Hwang,791314,Alanyaspor,6362,Alanyaspor,9.322222222222223,839,18
0.27,0.23,1.82,0.91,15.0,1.18,54.17,0.0,0.82,7.11,4.19,3.19,46.55,2.73,Bengali-Fodé Koita,51407,Sivasspor,3076,Sivasspor,10.977777777777778,988,15
0.31,0.26,1.76,0.75,17.86,1.19,41.3,0.06,0.82,3.83,3.01,0.69,36.42,1.32,Yusuf Barası,1000187,Adana Demirspor,3101,Adana Demirspor,15.933333333333334,1434,19
0.13,0.19,1.87,0.4,7.14,1.2,39.13,0.27,0.94,4.81,3.34,5.08,45.0,2.01,Philippe Keny,988909,Başakşehir FK,3086,Başakşehir FK,7.477777777777778,673,15
0.4,0.5,2.92,1.33,13.64,1.06,61.54,0.0,0.8,5.43,1.86,3.18,41.3,0.53,Carlos Strandberg,333423,Hatayspor,3091,Hatayspor,7.544444444444444,679,19
0.39,0.06,1.55,1.55,25.0,1.16,37.5,0.0,2.72,9.7,3.49,1.16,42.86,1.55,Salih Kavrazlı,964233,Adana Demirspor,3101,Adana Demirspor,2.577777777777778,232,9
0.0,0.12,1.66,0.24,0.0,1.89,50.0,0.0,1.42,8.53,4.03,0.47,44.19,1.18,Muhammet Tunahan Tasci,980612,Konyaspor,3085,Konyaspor,4.222222222222222,380,8
0.18,0.15,1.85,0.55,10.0,1.38,39.47,0.18,1.48,7.2,3.51,0.74,43.81,1.66,Nabil Alioui,873049,Adana Demirspor,3101,Adana Demirspor,10.833333333333334,975,19
0.0,0.13,1.2,0.6,0.0,2.11,43.75,0.3,1.81,12.04,4.52,1.2,36.54,1.51,Gaëtan Laura,1004042,Samsunspor,3053,Samsunspor,3.3222222222222224,299,11
0.0,0.08,1.44,0.0,0.0,0.0,0.0,0.0,1.8,4.32,5.76,9.0,50.62,3.24,Celal Dumanli,903334,Bodrum FK,202390,Bodrum FK,2.7777777777777777,250,16
0.25,0.12,1.53,0.51,16.67,0.25,33.33,0.0,0.76,4.32,3.05,4.83,42.47,2.03,Turaç Böke,997681,Sivasspor,3076,Sivasspor,3.933333333333333,354,16
0.28,0.42,2.35,1.13,12.0,0.56,46.15,0.0,0.47,3.1,2.16,1.88,37.39,1.6,Adolfo Gaich,940692,Antalyaspor,3056,Antalyaspor,10.655555555555555,959,21
0.64,0.49,1.6,1.28,40.0,1.91,37.5,0.0,0.96,7.66,3.19,3.19,31.75,0.96,David Datro Fofana,1090458,Göztepe,3054,Göztepe,3.1333333333333333,282,9
0.41,0.34,2.06,0.72,20.0,0.21,25.0,0.0,0.62,2.27,1.75,1.03,30.0,1.34,Abat Aimbetov,189193,Adana Demirspor,3101,Adana Demirspor,9.688888888888888,872,17
0.0,0.05,1.01,0.29,0.0,1.15,53.33,0.0,1.01,9.09,3.89,0.14,41.79,1.44,Andros Townsend,47992,Antalyaspor,3056,Antalyaspor,6.933333333333334,624,17
0.0,0.16,2.0,0.5,0.0,1.0,33.33,0.0,0.57,6.28,3.71,0.43,36.25,1.07,Gökdeniz Bayrakdar,952564,Bodrum FK,202390,Bodrum FK,14.022222222222222,1262,20
0.25,0.32,2.73,0.99,9.09,0.62,62.5,0.12,0.5,3.36,3.48,2.86,42.86,2.24,Stéphane Bahoken,153220,Kayserispor,3072,Kayserispor,8.044444444444444,724,14
0.25,0.29,1.63,1.0,15.38,0.38,60.0,0.0,0.63,4.14,1.25,3.64,40.63,0.88,Kenan Kodro,591140,Gaziantep FK,5138,Gaziantep FK,7.977777777777778,718,21
0.74,0.41,1.48,0.74,50.0,0.0,0.0,0.37,0.74,5.53,1.11,0.37,21.05,0.0,Queensy Menig,232318,Sivasspor,3076,Sivasspor,2.7111111111111112,244,10
0.0,0.08,2.13,0.0,0.0,3.54,71.43,0.71,0.71,4.96,5.67,2.13,47.83,0.0,Mirza Cihan,909289,Gaziantep FK,5138,Gaziantep FK,1.4111111111111112,127,8
0.2,0.11,1.83,0.41,11.11,1.22,46.15,0.0,1.02,6.52,5.5,0.2,46.67,3.26,Keita Baldé,317699,Sivasspor,3076,Sivasspor,4.911111111111111,442,11
0.15,0.09,1.61,0.73,9.09,0.88,26.67,0.07,0.37,4.03,4.47,1.03,38.66,2.56,Christophe Lungoyi,883355,Gaziantep FK,5138,Gaziantep FK,13.655555555555555,1229,18
0.23,0.16,2.1,1.17,11.11,0.7,42.86,0.0,0.7,4.43,3.73,1.17,40.38,1.17,Ozan Demirbağ,1654166,Adana Demirspor,3101,Adana Demirspor,4.288888888888889,386,16
0.23,0.17,2.34,0.47,10.0,1.87,36.36,0.0,0.94,4.21,5.84,1.17,38.96,0.47,Emrecan Bulut,1480663,Çaykur Rizespor,3064,Çaykur Rizespor,4.277777777777778,385,15
0.0,0.43,3.41,1.46,0.0,0.0,0.0,0.0,0.0,2.43,3.89,1.95,40.0,2.43,Mustafa Hekimoğlu,1524303,Beşiktaş,3050,Beşiktaş,2.0555555555555554,185,10
0.26,0.4,2.31,1.03,11.11,0.26,50.0,0.0,0.51,4.89,2.06,1.29,26.53,0.77,Václav Jurečka,225850,Çaykur Rizespor,3064,Çaykur Rizespor,3.888888888888889,350,18
0.0,0.34,2.37,0.26,0.0,0.0,0.0,0.0,0.26,2.37,2.11,1.58,50.0,1.84,Serdar Dursun,123917,Alanyaspor,6362,Alanyaspor,3.8,342,12
0.0,1.19,2.39,0.8,0.0,0.0,0.0,0.8,0.8,4.78,2.39,4.78,29.03,1.59,Ercan Kara,843039,Samsunspor,3053,Samsunspor,1.2555555555555555,113,8
0.0,0.07,0.87,0.0,0.0,2.6,20.0,0.0,0.0,9.52,5.19,0.0,23.08,0.87,Haqi Osman,1126525,Bodrum FK,202390,Bodrum FK,1.1555555555555554,104,9
