Gol,Başarılı Top Sürme,Başarılı Top Sürme %,Toplam Şut,İsabetli Şut,Yaratılan Büyük Şans,İsabetli Pas,İsabetli Pas %,Kilit Pas,İsabetli Orta,İsabetli Uzun Top,Top Çalma,Pas Arası,Zeminde Kazanılan İkili Mücadele,Kazanılan Hava Topu Mücadelesi,Kazanılan Toplam İkili Mücadele %,Kendisine Yapılan Faul,Oyuncu,Oyuncu ID,Takım,Takım ID,Takım Kısaltması
1.2,0.6,100.0,3.29,1.2,0.6,29.3,87.5,1.79,0.6,1.79,1.5,0.0,2.69,0.0,37.5,0.6,Soner Aydoğdu,69351,Samsunspor,3053,Samsunspor
0.56,0.79,35.0,2.24,1.35,0.11,16.16,77.84,0.45,0.22,0.67,1.12,0.56,3.7,1.12,39.09,1.8,João Figueiredo,841012,Başakşehir FK,3086,Başakşehir FK
0.52,1.56,48.0,3.26,1.11,0.46,15.77,77.07,1.37,0.33,1.17,1.37,0.65,4.3,1.37,42.23,1.37,Ahmed Kutucu,906049,Eyüpspor,7040,Eyüpspor
0.48,0.34,62.5,1.85,0.89,0.62,26.32,77.89,3.22,2.26,1.17,1.17,0.34,3.02,0.69,47.79,1.51,Dušan Tadić,38560,Fenerbahçe,3052,Fenerbahçe
0.47,0.54,50.0,2.88,1.14,0.27,25.53,81.58,1.27,0.2,1.01,1.47,0.87,3.02,1.07,45.86,1.01,Carlo Holse,837012,Samsunspor,3053,Samsunspor
0.47,1.64,41.18,2.03,1.09,0.47,24.2,80.31,1.72,0.39,0.47,0.7,0.47,2.58,0.47,31.97,0.23,Yunus Akgün,857738,Galatasaray S.K.,3061,Galatasaray S.K.
0.39,1.32,47.22,2.1,0.62,0.23,18.55,68.19,1.32,0.47,1.01,1.17,0.23,3.43,1.01,38.78,1.01,Deian Sorescu,797602,Gaziantep FK,5138,Gaziantep FK
0.37,1.74,53.85,1.36,1.12,0.12,32.98,83.91,1.61,0.25,0.87,0.5,0.25,4.34,0.0,52.24,2.11,Samu Sáiz,99527,Eyüpspor,7040,Eyüpspor
0.33,1.26,70.37,2.79,1.06,0.13,42.84,84.89,0.8,0.07,2.98,1.19,0.6,3.18,0.46,51.4,0.73,Olivier Ntcham,352676,Samsunspor,3053,Samsunspor
0.31,0.72,36.84,2.06,0.62,0.82,44.85,89.53,3.6,2.37,2.06,1.13,0.31,3.91,0.0,44.19,2.06,Muhammed Cham-Saračević,958901,Trabzonspor,3051,Trabzonspor
0.3,0.23,33.33,2.43,1.14,0.91,23.94,69.84,3.27,1.75,1.44,1.67,0.46,3.12,0.15,46.74,1.22,Dries Mertens,32493,Galatasaray S.K.,3061,Galatasaray S.K.
0.29,3.92,62.5,3.23,1.27,0.69,19.29,75.19,2.15,0.98,0.88,1.47,0.2,6.76,0.49,58.73,1.37,Allan Saint-Maximin,347010,Fenerbahçe,3052,Fenerbahçe
0.26,1.67,48.15,1.54,0.77,0.13,24.1,77.69,2.05,0.26,0.77,2.05,0.13,4.23,0.64,45.24,0.51,Arbnor Muja,890695,Samsunspor,3053,Samsunspor
0.26,0.43,41.67,2.48,0.51,0.0,25.96,76.96,0.51,0.17,1.79,1.79,0.6,3.07,1.88,47.15,0.85,Danijel Aleksić,45377,Konyaspor,3085,Konyaspor
0.25,1.49,40.0,2.32,0.83,0.25,13.12,66.11,1.41,0.08,0.5,0.75,0.33,3.4,1.0,35.81,1.16,Aylton Boa Morte,883918,Kayserispor,3072,Kayserispor
0.24,0.41,45.45,2.28,0.41,0.0,37.7,83.39,1.22,0.65,1.96,1.47,0.49,3.51,1.31,57.84,1.71,Aytaç Kara,128196,Kasımpaşa,6063,Kasımpaşa
0.24,2.15,48.65,2.33,1.2,0.24,27.17,78.82,1.74,0.78,0.72,0.9,0.3,4.85,0.42,47.83,1.8,Rafa Silva,252577,Beşiktaş,3050,Beşiktaş
0.23,1.72,60.0,1.26,0.46,0.23,21.7,81.47,1.03,0.46,1.26,2.64,1.03,6.2,1.72,51.11,1.84,Davidson,814334,Başakşehir FK,3086,Başakşehir FK
0.23,1.21,72.73,1.29,0.38,0.23,36.86,85.59,2.5,1.59,2.95,1.82,1.06,3.94,0.61,45.45,0.91,Alexandru Maxim,180511,Gaziantep FK,5138,Gaziantep FK
0.22,1.1,71.43,1.53,0.73,0.88,25.64,77.48,2.7,2.78,2.92,0.66,0.37,2.85,0.8,43.1,1.17,Deniz Türüç,252207,Başakşehir FK,3086,Başakşehir FK
0.22,0.8,52.38,2.03,0.8,0.15,26.98,80.17,1.52,0.8,1.16,2.47,0.44,5.22,0.58,51.95,2.03,Emre Akbaba,343527,Eyüpspor,7040,Eyüpspor
0.21,0.11,12.5,0.86,0.32,0.21,31.04,85.0,0.54,0.0,2.04,1.18,1.18,1.93,1.07,37.33,0.64,Soner Dikmen,847782,Antalyaspor,3056,Antalyaspor
0.19,0.71,42.31,2.14,0.58,0.26,16.74,73.5,2.01,1.49,1.69,1.43,0.45,4.54,0.78,43.39,2.47,Pedrinho,1015939,Konyaspor,3085,Konyaspor
0.19,1.53,54.55,1.6,0.51,0.06,33.98,82.87,0.89,0.0,1.21,2.87,0.96,6.64,0.77,57.14,2.24,Gedson Fernandes,862055,Beşiktaş,3050,Beşiktaş
0.19,0.56,42.86,1.48,0.37,0.0,52.52,88.71,0.74,0.37,3.53,0.74,0.19,2.41,0.19,41.18,1.11,Cafú,110956,Kasımpaşa,6063,Kasımpaşa
0.18,0.9,31.25,2.43,0.63,0.27,19.93,79.5,0.63,0.18,0.45,1.08,0.09,3.61,0.27,34.13,1.71,Dal Varešanović,979109,Çaykur Rizespor,3064,Çaykur Rizespor
0.16,1.04,38.24,2.09,0.8,0.24,15.83,84.91,1.37,1.13,0.48,0.88,0.4,4.42,0.16,44.19,2.49,Joelson Fernandes,1032547,Hatayspor,3091,Hatayspor
0.15,2.19,51.72,1.75,0.73,0.0,16.14,76.47,2.12,1.61,0.8,1.17,0.22,4.6,0.29,50.76,1.24,Zdravko Dimitrov,871342,Bodrum,202390,Bodrum
0.14,0.5,38.89,1.35,0.21,0.28,27.61,79.88,1.06,0.64,0.71,1.7,1.06,3.69,1.06,47.52,1.49,Mortadha Ben Ouanes,919225,Kasımpaşa,6063,Kasımpaşa
0.14,0.14,33.33,1.2,0.57,0.0,23.74,73.36,0.28,0.07,1.7,2.61,1.27,3.67,2.68,60.0,0.99,Marko Jevtović,310068,Konyaspor,3085,Konyaspor
0.14,1.05,57.69,2.04,0.56,0.49,23.19,81.28,1.76,1.41,0.84,0.98,0.14,3.3,0.84,41.26,1.26,Miguel Cardoso,344009,Kayserispor,3072,Kayserispor
0.14,0.7,58.82,2.17,0.63,0.35,30.75,75.56,2.24,1.12,2.73,2.31,0.56,4.9,0.7,46.51,1.89,Haris Hajradinović,254979,Kasımpaşa,6063,Kasımpaşa
0.14,0.97,48.28,1.88,0.49,0.49,42.36,82.77,2.15,1.53,2.71,1.25,0.83,3.33,0.83,45.8,1.11,Gabriel Sara,913593,Galatasaray S.K.,3061,Galatasaray S.K.
0.14,0.68,45.45,1.29,0.54,0.07,10.6,64.46,0.88,0.41,0.41,0.75,0.48,2.45,1.49,46.4,1.02,Mamadou Fall,822228,Kasımpaşa,6063,Kasımpaşa
0.14,0.27,25.0,1.29,0.54,0.27,41.4,83.22,1.22,1.56,4.0,2.17,0.88,3.33,0.61,43.61,0.95,Kartal Kayra Yılmaz,966811,Kayserispor,3072,Kayserispor
0.13,0.66,29.41,2.24,0.66,0.13,19.63,74.13,1.32,0.4,0.66,1.32,0.4,3.43,2.11,44.68,1.58,Sander van de Streek,220155,Antalyaspor,3056,Antalyaspor
0.11,1.16,26.83,1.37,0.42,0.11,13.52,65.64,1.06,0.53,0.42,2.64,0.53,4.96,1.16,39.46,1.27,Funsho Bamgboye,822469,Hatayspor,3091,Hatayspor
0.1,0.2,25.0,2.02,0.61,0.4,12.61,69.44,1.51,0.91,0.4,0.5,0.61,2.22,0.81,37.97,1.51,Yusuf Erdoğan,256663,Konyaspor,3085,Konyaspor
0.1,0.39,66.67,1.93,0.48,0.19,35.31,83.94,1.54,1.16,2.41,1.64,0.68,2.41,0.29,50.0,0.39,Nicolas Janvier,802150,Alanyaspor,6362,Alanyaspor
0.09,0.27,37.5,2.06,0.45,0.09,24.9,78.98,0.36,0.27,2.24,1.97,1.16,3.58,1.52,57.0,1.34,Gökhan Gül,797820,Kasımpaşa,6063,Kasımpaşa
0.09,0.88,55.56,0.71,0.09,0.0,52.96,81.94,0.62,0.44,5.3,1.94,0.62,3.36,1.41,50.47,0.53,Amir Hadžiahmetović,795421,Çaykur Rizespor,3064,Çaykur Rizespor
0.08,1.22,55.56,1.78,0.32,0.32,23.82,70.5,1.38,0.97,1.54,2.59,0.81,5.43,0.97,56.03,1.7,Fredy,845281,Bodrum,202390,Bodrum
0.08,0.32,50.0,2.23,0.56,0.32,22.78,81.25,1.27,0.8,1.43,2.23,0.24,3.98,0.56,53.27,1.51,Sebastian Szymański,847983,Fenerbahçe,3052,Fenerbahçe
0.08,0.63,38.1,0.87,0.32,0.0,21.18,76.35,0.79,0.63,1.26,1.9,0.95,4.11,0.55,45.38,1.58,Yusuf Özdemir,1084884,Alanyaspor,6362,Alanyaspor
0.07,0.21,75.0,0.43,0.07,0.07,39.36,86.05,0.71,0.0,3.19,1.91,1.13,2.98,1.13,50.43,0.92,Youssef Aït Bennasser,802850,Samsunspor,3053,Samsunspor
0.07,0.52,40.0,1.11,0.13,0.07,37.16,83.85,0.91,0.33,1.82,0.52,0.72,3.25,1.17,53.97,2.21,Gaius Makouta,847013,Alanyaspor,6362,Alanyaspor
0.07,2.15,60.0,1.56,0.2,0.33,27.77,80.57,1.5,0.26,1.43,2.54,1.24,7.22,1.24,58.3,2.54,Ibrahim Olawoyin,1008173,Çaykur Rizespor,3064,Çaykur Rizespor
0.0,0.26,33.33,1.54,0.09,0.17,47.44,86.99,2.91,2.31,4.19,1.62,0.77,3.85,0.94,48.28,1.97,Jakub Kałuziński,1019026,Antalyaspor,3056,Antalyaspor
0.0,0.39,54.55,0.52,0.2,0.2,43.18,87.81,0.85,0.13,2.28,2.8,0.91,4.43,0.52,53.15,1.3,Lucas Torreira,754794,Galatasaray S.K.,3061,Galatasaray S.K.
0.0,0.71,63.16,0.35,0.06,0.06,35.41,88.63,0.65,0.41,1.42,3.66,1.65,5.02,0.94,53.72,0.77,Melih Kabasakal,828872,Eyüpspor,7040,Eyüpspor
0.0,0.7,87.5,0.6,0.1,0.4,41.15,84.6,0.8,0.2,4.89,2.5,1.6,4.0,1.2,68.42,0.8,Berat Ayberk Özdemir,876857,Başakşehir FK,3086,Başakşehir FK
0.0,1.18,66.67,0.81,0.22,0.37,22.33,73.37,1.77,1.03,1.47,1.55,0.52,4.42,1.7,56.85,1.77,Olivier Kemen,280447,Başakşehir FK,3086,Başakşehir FK
0.0,0.14,20.0,0.5,0.07,0.07,38.53,87.36,0.43,0.29,1.79,3.0,2.29,4.15,1.86,53.16,1.0,Richard Cândido,897617,Alanyaspor,6362,Alanyaspor
0.0,0.85,60.87,0.73,0.18,0.06,29.13,81.97,0.66,0.3,2.9,2.66,0.97,5.92,0.85,60.87,2.48,Charis Charisis,317297,Sivasspor,3076,Sivasspor
0.0,0.17,40.0,0.96,0.0,0.26,54.23,87.2,0.7,0.09,5.07,1.84,0.96,2.1,1.75,49.44,0.09,John Lundstram,149815,Trabzonspor,3051,Trabzonspor
0.0,1.17,78.26,0.91,0.32,0.0,48.92,89.35,0.39,0.19,2.33,1.1,0.91,3.56,1.23,56.92,1.3,Batista Mendy,859021,Trabzonspor,3051,Trabzonspor
0.0,0.75,60.0,0.68,0.0,0.0,35.59,83.53,0.31,0.0,1.86,2.98,1.43,4.47,1.24,49.73,0.75,Lamine Diack,982317,Hatayspor,3091,Hatayspor
0.0,1.06,62.96,0.5,0.31,0.0,36.13,87.44,0.44,0.13,1.88,2.25,1.06,4.0,1.0,52.98,0.69,Maestro,1002146,Adana Demirspor,3101,Adana Demirspor
0.0,1.54,60.87,0.88,0.22,0.22,31.87,81.01,1.1,0.55,1.54,3.19,0.88,6.7,0.99,56.91,1.98,Mithat Pala,1016393,Çaykur Rizespor,3064,Çaykur Rizespor
0.0,0.4,40.0,0.99,0.2,0.49,18.97,73.85,1.48,1.19,1.58,1.68,0.89,2.37,1.78,37.17,0.3,Azizbek Turgunboev,971572,Sivasspor,3076,Sivasspor
0.0,1.62,65.52,1.2,0.09,0.34,28.26,81.53,0.85,0.17,1.11,1.02,0.77,3.16,1.71,42.22,0.51,Mehdi Bourabia,98003,Kayserispor,3072,Kayserispor
0.0,0.43,41.67,0.6,0.17,0.09,41.43,86.82,0.43,0.09,1.64,1.98,1.55,3.36,0.86,40.5,1.03,Giannis Papanikolaou,856988,Çaykur Rizespor,3064,Çaykur Rizespor
0.0,2.9,49.25,2.46,0.61,0.35,21.25,72.89,2.2,0.53,0.79,1.23,0.53,4.83,0.88,38.24,0.7,Ali Yavuz Kol,910091,Adana Demirspor,3101,Adana Demirspor
0.0,0.75,37.5,0.75,0.33,0.08,28.48,80.9,0.66,0.58,0.66,1.66,0.33,4.07,0.75,49.15,1.66,Efecan Karaca,60510,Alanyaspor,6362,Alanyaspor
